"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"WR","Allen Hurns",5300,"Jax@NYJ 01:00PM ET",16.757,"Jax"
"QB","Marcus Mariota",5300,"Ten@NO 01:00PM ET",17.352,"Ten"
"WR","Stefon Diggs",5300,"StL@Min 01:00PM ET",21.450,"Min"
"QB","Jay Cutler",5200,"Chi@SD 08:30PM ET",17.497,"Chi"
"QB","Ryan Fitzpatrick",5200,"Jax@NYJ 01:00PM ET",16.446,"NYJ"
"TE","Jason Witten",5200,"Phi@Dal 08:30PM ET",12.143,"Dal"
"WR","Travis Benjamin",5200,"Cle@Cin 08:25PM ET",16.513,"Cle"
"RB","Jeremy Hill",5200,"Cle@Cin 08:25PM ET",10.386,"Cin"
"QB","Jameis Winston",5200,"NYG@TB 04:05PM ET",17.289,"TB"
"QB","Nick Foles",5100,"StL@Min 01:00PM ET",11.886,"StL"
"QB","Kirk Cousins",5100,"Was@NE 01:00PM ET",16.883,"Was"
"WR","Kendall Wright",5100,"Ten@NO 01:00PM ET",12.200,"Ten"
"QB","EJ Manuel",5100,"Mia@Buf 01:00PM ET",10.560,"Buf"
"QB","Zach Mettenberger",5100,"Ten@NO 01:00PM ET",4.185,"Ten"
"QB","Geno Smith",5100,"Jax@NYJ 01:00PM ET",21.000,"NYJ"
"QB","Teddy Bridgewater",5100,"StL@Min 01:00PM ET",13.520,"Min"
"QB","Matt Hasselbeck",5000,"Den@Ind 04:25PM ET",15.800,"Ind"
"QB","Mike Vick",5000,"Oak@Pit 01:00PM ET",6.348,"Pit"
"QB","Josh McCown",5000,"Cle@Cin 08:25PM ET",19.640,"Cle"
"QB","Matt Cassel",5000,"Phi@Dal 08:30PM ET",6.220,"Dal"
"QB","Charlie Whitehurst",5000,"Ten@NO 01:00PM ET",0.000,"Ten"
"QB","Derek Anderson",5000,"GB@Car 01:00PM ET",0,"Car"
"QB","Kellen Clemens",5000,"Chi@SD 08:30PM ET",6.520,"SD"
"QB","Shaun Hill",5000,"StL@Min 01:00PM ET",0,"Min"
"QB","Matt Moore",5000,"Mia@Buf 01:00PM ET",0.360,"Mia"
"QB","Luke McCown",5000,"Ten@NO 01:00PM ET",1.925,"NO"
"QB","Chad Henne",5000,"Jax@NYJ 01:00PM ET",0,"Jax"
"QB","Josh Johnson",5000,"Mia@Buf 01:00PM ET",0,"Buf"
"QB","Joe Webb",5000,"GB@Car 01:00PM ET",0.000,"Car"
"QB","Mark Sanchez",5000,"Phi@Dal 08:30PM ET",0,"Phi"
"QB","Colt McCoy",5000,"Was@NE 01:00PM ET",0,"Was"
"QB","Colin Kaepernick",5000,"Atl@SF 04:05PM ET",15.275,"SF"
"QB","Scott Tolzien",5000,"GB@Car 01:00PM ET",0.000,"GB"
"QB","Thaddeus Lewis",5000,"Phi@Dal 08:30PM ET",0,"Phi"
"QB","Case Keenum",5000,"StL@Min 01:00PM ET",0,"StL"
"QB","Jimmy Clausen",5000,"Chi@SD 08:30PM ET",3.580,"Chi"
"QB","Kellen Moore",5000,"Phi@Dal 08:30PM ET",0,"Dal"
"QB","Brandon Weeden",5000,"Phi@Dal 08:30PM ET",9.630,"Dal"
"WR","Pierre Garcon",5000,"Was@NE 01:00PM ET",12.857,"Was"
"QB","Austin Davis",5000,"Cle@Cin 08:25PM ET",0,"Cle"
"QB","Landry Jones",5000,"Oak@Pit 01:00PM ET",11.890,"Pit"
"QB","Robert Griffin III",5000,"Was@NE 01:00PM ET",0,"Was"
"QB","Blaine Gabbert",5000,"Atl@SF 04:05PM ET",0,"SF"
"QB","Sean Renfree",5000,"Atl@SF 04:05PM ET",-0.400,"Atl"
"QB","Mike Glennon",5000,"NYG@TB 04:05PM ET",0,"TB"
"QB","Ryan Nassib",5000,"NYG@TB 04:05PM ET",0,"NYG"
"QB","Ryan Griffin",5000,"NYG@TB 04:05PM ET",0,"TB"
"QB","Matt McGloin",5000,"Oak@Pit 01:00PM ET",11.680,"Oak"
"QB","Brock Osweiler",5000,"Den@Ind 04:25PM ET",0,"Den"
"QB","Bryce Petty",5000,"Jax@NYJ 01:00PM ET",0,"NYJ"
"QB","AJ McCarron",5000,"Cle@Cin 08:25PM ET",0,"Cin"
"RB","Lamar Miller",5000,"Mia@Buf 01:00PM ET",15.800,"Mia"
"QB","Garrett Grayson",5000,"Ten@NO 01:00PM ET",0,"NO"
"QB","Trevor Siemian",5000,"Den@Ind 04:25PM ET",0,"Den"
"QB","Jimmy Garoppolo",5000,"Was@NE 01:00PM ET",-0.133,"NE"
"QB","Tyler Murphy",5000,"Oak@Pit 01:00PM ET",1.300,"Pit"
"QB","Sean Mannion",5000,"StL@Min 01:00PM ET",0,"StL"
"QB","Brett Hundley",5000,"GB@Car 01:00PM ET",0,"GB"
"QB","Johnny Manziel",5000,"Cle@Cin 08:25PM ET",7.230,"Cle"
"QB","Taylor Heinicke",5000,"StL@Min 01:00PM ET",0,"Min"
"WR","Sammy Watkins",5000,"Mia@Buf 01:00PM ET",9.425,"Buf"
"TE","Martellus Bennett",4900,"Chi@SD 08:30PM ET",11.629,"Chi"
"WR","Michael Crabtree",4900,"Oak@Pit 01:00PM ET",16.043,"Oak"
"RB","Frank Gore",4800,"Den@Ind 04:25PM ET",12.275,"Ind"
"TE","Gary Barnidge",4800,"Cle@Cin 08:25PM ET",17.713,"Cle"
"RB","Danny Woodhead",4800,"Chi@SD 08:30PM ET",15.875,"SD"
"RB","LeGarrette Blount",4800,"Was@NE 01:00PM ET",11.250,"NE"
"WR","Tavon Austin",4800,"StL@Min 01:00PM ET",15.371,"StL"
"RB","Giovani Bernard",4800,"Cle@Cin 08:25PM ET",13.286,"Cin"
"WR","Willie Snead",4800,"Ten@NO 01:00PM ET",13.588,"NO"
"RB","T.J. Yeldon",4800,"Jax@NYJ 01:00PM ET",13.800,"Jax"
"WR","Vincent Jackson",4700,"NYG@TB 04:05PM ET",11.650,"TB"
"TE","Antonio Gates",4700,"Chi@SD 08:30PM ET",19.433,"SD"
"RB","Ronnie Hillman",4600,"Den@Ind 04:25PM ET",10.929,"Den"
"TE","Jordan Reed",4500,"Was@NE 01:00PM ET",17.400,"Was"
"WR","Rishard Matthews",4500,"Mia@Buf 01:00PM ET",16.143,"Mia"
"RB","Shane Vereen",4400,"NYG@TB 04:05PM ET",10.750,"NYG"
"RB","Darren McFadden",4300,"Phi@Dal 08:30PM ET",12.229,"Dal"
"RB","Jonathan Stewart",4300,"GB@Car 01:00PM ET",11.514,"Car"
"WR","Marvin Jones",4300,"Cle@Cin 08:25PM ET",11.200,"Cin"
"WR","Anquan Boldin",4200,"Atl@SF 04:05PM ET",12.314,"SF"
"TE","Delanie Walker",4200,"Ten@NO 01:00PM ET",12.850,"Ten"
"RB","James Starks",4200,"GB@Car 01:00PM ET",9.271,"GB"
"TE","Charles Clay",4200,"Mia@Buf 01:00PM ET",12.000,"Buf"
"RB","Carlos Hyde",4200,"Atl@SF 04:05PM ET",12.043,"SF"
"TE","Julius Thomas",4200,"Jax@NYJ 01:00PM ET",8.733,"Jax"
"WR","Mike Wallace",4100,"StL@Min 01:00PM ET",8.743,"Min"
"WR","Terrance Williams",4100,"Phi@Dal 08:30PM ET",9.043,"Dal"
"WR","Rueben Randle",4100,"NYG@TB 04:05PM ET",10.550,"NYG"
"RB","C.J. Anderson",4100,"Den@Ind 04:25PM ET",8.800,"Den"
"WR","Andre Johnson",4000,"Den@Ind 04:25PM ET",8.850,"Ind"
"TE","Benjamin Watson",4000,"Ten@NO 01:00PM ET",13.525,"NO"
"WR","Victor Cruz",4000,"NYG@TB 04:05PM ET",0,"NYG"
"WR","Danny Amendola",4000,"Was@NE 01:00PM ET",10.186,"NE"
"RB","Joseph Randle",4000,"Phi@Dal 08:30PM ET",12.350,"Dal"
"RB","Jeremy Langford",4000,"Chi@SD 08:30PM ET",3.586,"Chi"
"WR","Marquess Wilson",4000,"Chi@SD 08:30PM ET",7.743,"Chi"
"RB","Karlos Williams",4000,"Mia@Buf 01:00PM ET",14.800,"Buf"
"RB","Melvin Gordon",4000,"Chi@SD 08:30PM ET",7.813,"SD"
"RB","Duke Johnson Jr.",4000,"Cle@Cin 08:25PM ET",11.250,"Cle"
"RB","Mike Davis",4000,"Atl@SF 04:05PM ET",1.940,"SF"
"WR","Roddy White",3900,"Atl@SF 04:05PM ET",5.375,"Atl"
"WR","Malcom Floyd",3900,"Chi@SD 08:30PM ET",9.988,"SD"
"RB","Rashad Jennings",3900,"NYG@TB 04:05PM ET",9.363,"NYG"
"WR","Torrey Smith",3900,"Atl@SF 04:05PM ET",8.400,"SF"
"WR","Davante Adams",3900,"GB@Car 01:00PM ET",5.000,"GB"
"RB","Darren Sproles",3800,"Phi@Dal 08:30PM ET",8.886,"Phi"
"WR","Dwayne Harris",3800,"NYG@TB 04:05PM ET",8.150,"NYG"
"WR","Percy Harvin",3700,"Mia@Buf 01:00PM ET",9.980,"Buf"
"RB","Ryan Mathews",3700,"Phi@Dal 08:30PM ET",11.557,"Phi"
"WR","Jamison Crowder",3700,"Was@NE 01:00PM ET",9.057,"Was"
"WR","Kenny Britt",3600,"StL@Min 01:00PM ET",6.200,"StL"
"WR","Leonard Hankerson",3600,"Atl@SF 04:05PM ET",9.443,"Atl"
"RB","Charles Sims",3600,"NYG@TB 04:05PM ET",10.571,"TB"
"RB","Antonio Andrews",3600,"Ten@NO 01:00PM ET",9.580,"Ten"
"RB","Tevin Coleman",3600,"Atl@SF 04:05PM ET",4.167,"Atl"
"DST","Rams ",3500,"StL@Min 01:00PM ET",12.143,"StL"
"WR","Eddie Royal",3500,"Chi@SD 08:30PM ET",8.167,"Chi"
"WR","Ted Ginn Jr.",3500,"GB@Car 01:00PM ET",10.943,"Car"
"WR","Robert Woods",3500,"Mia@Buf 01:00PM ET",9.500,"Buf"
"WR","Nelson Agholor",3500,"Phi@Dal 08:30PM ET",3.500,"Phi"
"DST","Falcons ",3400,"Atl@SF 04:05PM ET",7.000,"Atl"
"WR","Marques Colston",3400,"Ten@NO 01:00PM ET",9.914,"NO"
"RB","Dexter McCluster",3400,"Ten@NO 01:00PM ET",8.429,"Ten"
"RB","Orleans Darkwa",3400,"NYG@TB 04:05PM ET",1.638,"NYG"
"WR","Chris Hogan",3400,"Mia@Buf 01:00PM ET",7.951,"Buf"
"RB","Isaiah Crowell",3400,"Cle@Cin 08:25PM ET",8.113,"Cle"
"DST","Patriots ",3300,"Was@NE 01:00PM ET",8.714,"NE"
"WR","Marcus Easley",3300,"Mia@Buf 01:00PM ET",2.133,"Buf"
"RB","Alfred Morris",3300,"Was@NE 01:00PM ET",6.014,"Was"
"TE","Jordan Cameron",3300,"Mia@Buf 01:00PM ET",7.243,"Mia"
"TE","Ladarius Green",3300,"Chi@SD 08:30PM ET",12.343,"SD"
"RB","Chris Thompson",3300,"Was@NE 01:00PM ET",9.333,"Was"
"RB","Tre Mason",3300,"StL@Min 01:00PM ET",3.200,"StL"
"WR","Ty Montgomery",3300,"GB@Car 01:00PM ET",7.000,"GB"
"WR","Jeff Janis",3300,"GB@Car 01:00PM ET",1.414,"GB"
"DST","Bengals ",3200,"Cle@Cin 08:25PM ET",7.857,"Cin"
"DST","Packers ",3200,"GB@Car 01:00PM ET",9.286,"GB"
"DST","Panthers ",3200,"GB@Car 01:00PM ET",10.000,"Car"
"WR","Brandon LaFell",3200,"Was@NE 01:00PM ET",6.600,"NE"
"RB","Toby Gerhart",3200,"Jax@NYJ 01:00PM ET",1.940,"Jax"
"WR","Stevie Johnson",3200,"Chi@SD 08:30PM ET",10.717,"SD"
"RB","Stevan Ridley",3200,"Jax@NYJ 01:00PM ET",0.000,"NYJ"
"RB","Taiwan Jones",3200,"Oak@Pit 01:00PM ET",5.500,"Oak"
"WR","Mohamed Sanu",3200,"Cle@Cin 08:25PM ET",6.629,"Cin"
"TE","Zach Ertz",3200,"Phi@Dal 08:30PM ET",7.286,"Phi"
"WR","Josh Huff",3200,"Phi@Dal 08:30PM ET",5.517,"Phi"
"RB","Bishop Sankey",3200,"Ten@NO 01:00PM ET",6.029,"Ten"
"RB","Matt Jones",3200,"Was@NE 01:00PM ET",9.517,"Was"
"DST","Vikings ",3100,"StL@Min 01:00PM ET",8.429,"Min"
"DST","Jets ",3100,"Jax@NYJ 01:00PM ET",7.000,"NYJ"
"RB","C.J. Spiller",3100,"Ten@NO 01:00PM ET",8.914,"NO"
"WR","Dorial Green-Beckham",3100,"Ten@NO 01:00PM ET",4.200,"Ten"
"DST","Broncos ",3000,"Den@Ind 04:25PM ET",16.000,"Den"
"WR","Greg Jennings",3000,"Mia@Buf 01:00PM ET",2.914,"Mia"
"RB","Reggie Bush",3000,"Atl@SF 04:05PM ET",1.740,"SF"
"WR","Miles Austin",3000,"Phi@Dal 08:30PM ET",5.071,"Phi"
"WR","Andre Caldwell",3000,"Den@Ind 04:25PM ET",1.586,"Den"
"TE","Jacob Tamme",3000,"Atl@SF 04:05PM ET",11.129,"Atl"
"WR","Dwayne Bowe",3000,"Cle@Cin 08:25PM ET",0.000,"Cle"
"RB","Tyler Clutts",3000,"Phi@Dal 08:30PM ET",0.200,"Dal"
"WR","Harry Douglas",3000,"Ten@NO 01:00PM ET",4.500,"Ten"
"WR","Eric Weems",3000,"Atl@SF 04:05PM ET",0.263,"Atl"
"WR","Matthew Slater",3000,"Was@NE 01:00PM ET",0.000,"NE"
"WR","Jerricho Cotchery",3000,"GB@Car 01:00PM ET",5.360,"Car"
"RB","Jerome Felton",3000,"Mia@Buf 01:00PM ET",0.029,"Buf"
"RB","Ahmad Bradshaw",3000,"Den@Ind 04:25PM ET",2.667,"Ind"
"RB","Cedric Peerman",3000,"Cle@Cin 08:25PM ET",0.000,"Cin"
"WR","Jerome Simpson",3000,"Atl@SF 04:05PM ET",6.400,"SF"
"RB","Mike Tolbert",3000,"GB@Car 01:00PM ET",5.314,"Car"
"WR","Andrew Hawkins",3000,"Cle@Cin 08:25PM ET",6.100,"Cle"
"WR","Darrius Heyward-Bey",3000,"Oak@Pit 01:00PM ET",6.238,"Pit"
"RB","John Kuhn",3000,"GB@Car 01:00PM ET",1.743,"GB"
"WR","Seyi Ajirotutu",3000,"Phi@Dal 08:30PM ET",0.000,"Phi"
"WR","Marlon Moore",3000,"Cle@Cin 08:25PM ET",0.357,"Cle"
"WR","Brandon Tate",3000,"Cle@Cin 08:25PM ET",1.786,"Cin"
"RB","Darrel Young",3000,"Was@NE 01:00PM ET",0.443,"Was"
"RB","Antone Smith",3000,"Chi@SD 08:30PM ET",0.000,"Chi"
"WR","Brian Hartline",3000,"Cle@Cin 08:25PM ET",5.775,"Cle"
"RB","Donald Brown",3000,"Chi@SD 08:30PM ET",0.000,"SD"
"RB","Jorvorskie Lane",3000,"NYG@TB 04:05PM ET",0.000,"TB"
"WR","Jordan Norwood",3000,"Den@Ind 04:25PM ET",3.167,"Den"
"RB","Marcel Reece",3000,"Oak@Pit 01:00PM ET",8.429,"Oak"
"RB","Bruce Miller",3000,"Atl@SF 04:05PM ET",2.238,"SF"
"WR","Marc Mariani",3000,"Chi@SD 08:30PM ET",0.414,"Chi"
"WR","Bryan Walters",3000,"Jax@NYJ 01:00PM ET",6.967,"Jax"
"WR","Andre Roberts",3000,"Was@NE 01:00PM ET",3.317,"Was"
"WR","Jacoby Jones",3000,"Chi@SD 08:30PM ET",0.000,"SD"
"WR","Riley Cooper",3000,"Phi@Dal 08:30PM ET",6.214,"Phi"
"RB","Boobie Dixon",3000,"Mia@Buf 01:00PM ET",2.414,"Buf"
"RB","Chase Reynolds",3000,"StL@Min 01:00PM ET",0.000,"StL"
"RB","Fozzy Whittaker",3000,"GB@Car 01:00PM ET",1.686,"Car"
"RB","Matt Asiata",3000,"StL@Min 01:00PM ET",2.986,"Min"
"WR","Charles Johnson",3000,"StL@Min 01:00PM ET",3.640,"Min"
"WR","Brian Quick",3000,"StL@Min 01:00PM ET",0.875,"StL"
"RB","Daniel Herron",3000,"Mia@Buf 01:00PM ET",2.900,"Buf"
"WR","Denarius Moore",3000,"Mia@Buf 01:00PM ET",-0.333,"Buf"
"WR","Dontrelle Inman",3000,"Chi@SD 08:30PM ET",4.171,"SD"
"WR","Greg Little",3000,"Cle@Cin 08:25PM ET",0,"Cin"
"RB","Joe Banyard",3000,"Jax@NYJ 01:00PM ET",0,"Jax"
"WR","Jeremy Kerley",3000,"Jax@NYJ 01:00PM ET",5.329,"NYJ"
"RB","Robert Turbin",3000,"Cle@Cin 08:25PM ET",2.933,"Cle"
"TE","Larry Donnell",3000,"NYG@TB 04:05PM ET",7.913,"NYG"
"RB","Bilal Powell",3000,"Jax@NYJ 01:00PM ET",7.360,"NYJ"
"RB","Will Johnson",3000,"Oak@Pit 01:00PM ET",0.838,"Pit"
"RB","Bobby Rainey",3000,"NYG@TB 04:05PM ET",0.800,"TB"
"RB","Roy Helu Jr.",3000,"Oak@Pit 01:00PM ET",3.133,"Oak"
"RB","Patrick DiMarco",3000,"Atl@SF 04:05PM ET",1.238,"Atl"
"RB","Austin Johnson",3000,"Ten@NO 01:00PM ET",1.567,"NO"
"RB","Kenjon Barner",3000,"Phi@Dal 08:30PM ET",0.000,"Phi"
"WR","Brice Butler",3000,"Phi@Dal 08:30PM ET",3.450,"Dal"
"WR","Cole Beasley",3000,"Phi@Dal 08:30PM ET",5.914,"Dal"
"RB","Zach Line",3000,"StL@Min 01:00PM ET",2.800,"Min"
"WR","Griff Whalen",3000,"Den@Ind 04:25PM ET",2.800,"Ind"
"WR","Brenton Bersin",3000,"GB@Car 01:00PM ET",2.340,"Car"
"WR","Keshawn Martin",3000,"Was@NE 01:00PM ET",7.167,"NE"
"WR","Myles White",3000,"NYG@TB 04:05PM ET",0.450,"NYG"
"RB","Jordan Todman",3000,"Oak@Pit 01:00PM ET",0.138,"Pit"
"WR","Jarius Wright",3000,"StL@Min 01:00PM ET",4.557,"Min"
"RB","Brandon Bolden",3000,"Was@NE 01:00PM ET",0.600,"NE"
"RB","Jonas Gray",3000,"Mia@Buf 01:00PM ET",5.080,"Mia"
"WR","Russell Shepard",3000,"NYG@TB 04:05PM ET",0.400,"TB"
"RB","Zurlon Tipton",3000,"Den@Ind 04:25PM ET",0.180,"Ind"
"RB","Tommy Bohanon",3000,"Jax@NYJ 01:00PM ET",0.829,"NYJ"
"WR","Ryan Grant",3000,"Was@NE 01:00PM ET",6.057,"Was"
"WR","Markus Wheaton",3000,"Oak@Pit 01:00PM ET",5.838,"Pit"
"RB","Rex Burkhead",3000,"Cle@Cin 08:25PM ET",1.100,"Cin"
"RB","Benny Cunningham",3000,"StL@Min 01:00PM ET",5.643,"StL"
"RB","Kendall Gaskins",3000,"Atl@SF 04:05PM ET",4.300,"SF"
"RB","Nikita Whitlock",3000,"NYG@TB 04:05PM ET",0.000,"NYG"
"RB","Zac Stacy",3000,"Jax@NYJ 01:00PM ET",4.583,"NYJ"
"RB","Branden Oliver",3000,"Chi@SD 08:30PM ET",4.375,"SD"
"WR","Dri Archer",3000,"Oak@Pit 01:00PM ET",0.000,"Pit"
"WR","Rico Richardson",3000,"Ten@NO 01:00PM ET",0.000,"Ten"
"RB","Brandon Wegher",3000,"GB@Car 01:00PM ET",0,"Car"
"WR","Kevin Norwood",3000,"GB@Car 01:00PM ET",0.000,"Car"
"RB","Trey Watts",3000,"StL@Min 01:00PM ET",0.000,"StL"
"RB","Christine Michael",3000,"Phi@Dal 08:30PM ET",1.375,"Dal"
"RB","Denard Robinson",3000,"Jax@NYJ 01:00PM ET",3.550,"Jax"
"WR","Bennie Fowler",3000,"Den@Ind 04:25PM ET",3.114,"Den"
"WR","Jared Abbrederis",3000,"GB@Car 01:00PM ET",0.000,"GB"
"WR","Nick Williams",3000,"Atl@SF 04:05PM ET",2.686,"Atl"
"WR","Devin Street",3000,"Phi@Dal 08:30PM ET",2.086,"Dal"
"WR","Aaron Dobson",3000,"Was@NE 01:00PM ET",4.580,"NE"
"RB","Bernard Pierce",3000,"Jax@NYJ 01:00PM ET",0.800,"Jax"
"WR","Stedman Bailey",3000,"StL@Min 01:00PM ET",4.700,"StL"
"WR","Justin Hunter",3000,"Ten@NO 01:00PM ET",5.000,"Ten"
"WR","Kenny Stills",3000,"Mia@Buf 01:00PM ET",5.643,"Mia"
"RB","Jalston Fowler",3000,"Ten@NO 01:00PM ET",1.443,"Ten"
"WR","Kenbrell Thompkins",3000,"Jax@NYJ 01:00PM ET",10.100,"NYJ"
"RB","Roosevelt Nix",3000,"Oak@Pit 01:00PM ET",0.000,"Pit"
"WR","Rod Streater",3000,"Oak@Pit 01:00PM ET",1.800,"Oak"
"RB","Marcus Murphy",3000,"Ten@NO 01:00PM ET",0.750,"NO"
"RB","Andre Williams",3000,"NYG@TB 04:05PM ET",2.838,"NYG"
"RB","Rod Smith",3000,"Phi@Dal 08:30PM ET",0.250,"Dal"
"WR","Joshua Bellamy",3000,"Chi@SD 08:30PM ET",2.986,"Chi"
"WR","Neal Sterling",3000,"Jax@NYJ 01:00PM ET",0.000,"Jax"
"WR","Walt Powell",3000,"Oak@Pit 01:00PM ET",0,"Oak"
"RB","Malcolm Johnson",3000,"Cle@Cin 08:25PM ET",0.550,"Cle"
"RB","Juwan Thompson",3000,"Den@Ind 04:25PM ET",0.600,"Den"
"RB","James White",3000,"Was@NE 01:00PM ET",2.283,"NE"
"WR","Brandon Coleman",3000,"Ten@NO 01:00PM ET",4.013,"NO"
"WR","DeAndrew White",3000,"Atl@SF 04:05PM ET",1.267,"SF"
"WR","Matt Hazel",3000,"Mia@Buf 01:00PM ET",0,"Mia"
"WR","Justin Hardy",3000,"Atl@SF 04:05PM ET",4.100,"Atl"
"WR","Andre Holmes",3000,"Oak@Pit 01:00PM ET",4.957,"Oak"
"WR","Geremy Davis",3000,"NYG@TB 04:05PM ET",0.513,"NYG"
"RB","Jamize Olawale",3000,"Oak@Pit 01:00PM ET",1.420,"Oak"
"WR","Cameron Meredith",3000,"Chi@SD 08:30PM ET",3.500,"Chi"
"RB","Jerick McKinnon",3000,"StL@Min 01:00PM ET",2.071,"Min"
"WR","Corey Brown",3000,"GB@Car 01:00PM ET",6.800,"Car"
"RB","Terron Ward",3000,"Atl@SF 04:05PM ET",2.888,"Atl"
"WR","Quinton Patton",3000,"Atl@SF 04:05PM ET",4.550,"SF"
"WR","Quan Bray",3000,"Den@Ind 04:25PM ET",0.000,"Ind"
"WR","Sammie Coates",3000,"Oak@Pit 01:00PM ET",0.420,"Pit"
"RB","Ka'Deem Carey",3000,"Chi@SD 08:30PM ET",0.000,"Chi"
"RB","Terrance West",3000,"Ten@NO 01:00PM ET",1.550,"Ten"
"WR","Phillip Dorsett",3000,"Den@Ind 04:25PM ET",4.729,"Ind"
"WR","Rashad Ross",3000,"Was@NE 01:00PM ET",3.100,"Was"
"WR","Marqise Lee",3000,"Jax@NYJ 01:00PM ET",4.100,"Jax"
